time,threshold,delta,regimes,n,wr,total,avg,best,worst,max_dd,mar
1000,9.5,-0.05,ALL,360,1.94,19469.5,54.08,9565.5,-780.0,6117.5,3.18
1000,9.5,-0.05,NO_R1,296,2.36,22212.0,75.04,9565.5,-780.0,5590.0,3.97
1000,9.5,-0.05,R3_R4_ONLY,51,9.8,25307.5,496.23,9565.5,-780.0,2945.0,8.59
1000,9.5,-0.05,R4_ONLY,21,19.05,22945.5,1092.64,9565.5,-780.0,2342.5,9.8
1000,9.5,-0.05,R0_R3_R4,295,2.37,22297.0,75.58,9565.5,-780.0,5505.0,4.05
1000,9.5,-0.05,EXCLUDE_R1_R2,295,2.37,22297.0,75.58,9565.5,-780.0,5505.0,4.05
1000,9.5,-0.1,ALL,265,4.15,26917.5,101.58,12269.5,-600.0,5947.5,4.53
1000,9.5,-0.1,NO_R1,207,4.83,31383.5,151.61,12269.5,-600.0,5715.0,5.49
1000,9.5,-0.1,R3_R4_ONLY,49,10.2,27649.5,564.28,12269.5,-460.0,3730.0,7.41
1000,9.5,-0.1,R4_ONLY,19,21.05,25837.5,1359.87,12269.5,-675.0,2545.0,10.15
1000,9.5,-0.1,R0_R3_R4,206,4.85,31521.0,153.01,12269.5,-600.0,5715.0,5.52
1000,9.5,-0.1,EXCLUDE_R1_R2,206,4.85,31521.0,153.01,12269.5,-600.0,5715.0,5.52
1000,9.5,-0.15,ALL,199,7.04,34888.5,175.32,14167.0,-790.0,5192.5,6.72
1000,9.5,-0.15,NO_R1,142,9.15,41580.5,292.82,14167.0,-790.0,4415.0,9.42
1000,9.5,-0.15,R3_R4_ONLY,25,24.0,29566.5,1182.66,14167.0,-350.0,2630.0,11.24
1000,9.5,-0.15,R4_ONLY,10,40.0,31392.5,3139.25,14167.0,-515.0,510.0,61.55
1000,9.5,-0.15,R0_R3_R4,141,9.22,41780.5,296.32,14167.0,-790.0,4415.0,9.46
1000,9.5,-0.15,EXCLUDE_R1_R2,141,9.22,41780.5,296.32,14167.0,-790.0,4415.0,9.46
1000,9.5,-0.2,ALL,186,8.06,24145.0,129.81,14600.0,-1195.0,11970.5,2.02
1000,9.5,-0.2,NO_R1,136,10.29,33241.0,244.42,14600.0,-1195.0,7535.5,4.41
1000,9.5,-0.2,R3_R4_ONLY,23,26.09,33214.5,1444.11,15547.0,-500.0,4105.0,8.09
1000,9.5,-0.2,R4_ONLY,10,40.0,35070.0,3507.0,15547.0,-805.0,827.5,42.38
1000,9.5,-0.2,R0_R3_R4,135,10.37,33503.5,248.17,14600.0,-1195.0,7535.5,4.45
1000,9.5,-0.2,EXCLUDE_R1_R2,135,10.37,33503.5,248.17,14600.0,-1195.0,7535.5,4.45
1000,9.5,-0.25,ALL,179,8.94,16725.5,93.44,15542.5,-1550.0,16080.5,1.04
1000,9.5,-0.25,NO_R1,129,11.63,28348.0,219.75,15542.5,-1550.0,9355.5,3.03
1000,9.5,-0.25,R3_R4_ONLY,18,44.44,40904.0,2272.44,16882.0,-645.0,3655.0,11.19
1000,9.5,-0.25,R4_ONLY,10,50.0,38671.5,3867.15,16882.0,-1005.0,1287.5,30.04
1000,9.5,-0.25,R0_R3_R4,128,11.72,28768.0,224.75,15542.5,-1550.0,9355.5,3.07
1000,9.5,-0.25,EXCLUDE_R1_R2,128,11.72,28768.0,224.75,15542.5,-1550.0,9355.5,3.07
1000,9.5,-0.3,ALL,125,16.0,22200.0,177.6,16467.5,-2250.0,20269.5,1.1
1000,9.5,-0.3,NO_R1,81,23.46,38298.5,472.82,16467.5,-2250.0,11037.0,3.47
1000,9.5,-0.3,R3_R4_ONLY,18,44.44,45034.0,2501.89,17732.0,-900.0,5180.0,8.69
1000,9.5,-0.3,R4_ONLY,10,50.0,40859.0,4085.9,17732.0,-2045.0,1945.0,21.01
1000,9.5,-0.3,R0_R3_R4,80,23.75,38888.5,486.11,16467.5,-2250.0,11037.0,3.52
1000,9.5,-0.3,EXCLUDE_R1_R2,80,23.75,38888.5,486.11,16467.5,-2250.0,11037.0,3.52
1000,10.0,-0.05,ALL,366,1.91,19339.5,52.84,9565.5,-780.0,6117.5,3.16
1000,10.0,-0.05,NO_R1,302,2.32,22082.0,73.12,9565.5,-780.0,5590.0,3.95
1000,10.0,-0.05,R3_R4_ONLY,51,9.8,25307.5,496.23,9565.5,-780.0,2945.0,8.59
1000,10.0,-0.05,R4_ONLY,21,19.05,22945.5,1092.64,9565.5,-780.0,2342.5,9.8
1000,10.0,-0.05,R0_R3_R4,301,2.33,22167.0,73.64,9565.5,-780.0,5505.0,4.03
1000,10.0,-0.05,EXCLUDE_R1_R2,301,2.33,22167.0,73.64,9565.5,-780.0,5505.0,4.03
1000,10.0,-0.1,ALL,271,4.06,26705.0,98.54,12269.5,-600.0,5947.5,4.49
1000,10.0,-0.1,NO_R1,213,4.69,31171.0,146.34,12269.5,-600.0,5715.0,5.45
1000,10.0,-0.1,R3_R4_ONLY,49,10.2,27649.5,564.28,12269.5,-460.0,3730.0,7.41
1000,10.0,-0.1,R4_ONLY,19,21.05,25837.5,1359.87,12269.5,-675.0,2545.0,10.15
1000,10.0,-0.1,R0_R3_R4,212,4.72,31308.5,147.68,12269.5,-600.0,5715.0,5.48
1000,10.0,-0.1,EXCLUDE_R1_R2,212,4.72,31308.5,147.68,12269.5,-600.0,5715.0,5.48
1000,10.0,-0.15,ALL,206,6.8,34483.5,167.4,14167.0,-790.0,5267.5,6.55
1000,10.0,-0.15,NO_R1,149,8.72,41175.5,276.35,14167.0,-790.0,4415.0,9.33
1000,10.0,-0.15,R3_R4_ONLY,25,24.0,29566.5,1182.66,14167.0,-350.0,2630.0,11.24
1000,10.0,-0.15,R4_ONLY,10,40.0,31392.5,3139.25,14167.0,-515.0,510.0,61.55
1000,10.0,-0.15,R0_R3_R4,148,8.78,41375.5,279.56,14167.0,-790.0,4415.0,9.37
1000,10.0,-0.15,EXCLUDE_R1_R2,148,8.78,41375.5,279.56,14167.0,-790.0,4415.0,9.37
1000,10.0,-0.2,ALL,193,7.77,23497.5,121.75,14600.0,-1195.0,12098.0,1.94
1000,10.0,-0.2,NO_R1,143,9.79,32593.5,227.93,14600.0,-1195.0,7663.0,4.25
1000,10.0,-0.2,R3_R4_ONLY,23,26.09,33214.5,1444.11,15547.0,-500.0,4105.0,8.09
1000,10.0,-0.2,R4_ONLY,10,40.0,35070.0,3507.0,15547.0,-805.0,827.5,42.38
1000,10.0,-0.2,R0_R3_R4,142,9.86,32856.0,231.38,14600.0,-1195.0,7663.0,4.29
1000,10.0,-0.2,EXCLUDE_R1_R2,142,9.86,32856.0,231.38,14600.0,-1195.0,7663.0,4.29
1000,10.0,-0.25,ALL,187,8.56,15743.0,84.19,15542.5,-1550.0,16270.5,0.97
1000,10.0,-0.25,NO_R1,137,10.95,27365.5,199.75,15542.5,-1550.0,9545.5,2.87
1000,10.0,-0.25,R3_R4_ONLY,18,44.44,40904.0,2272.44,16882.0,-645.0,3655.0,11.19
1000,10.0,-0.25,R4_ONLY,10,50.0,38671.5,3867.15,16882.0,-1005.0,1287.5,30.04
1000,10.0,-0.25,R0_R3_R4,136,11.03,27785.5,204.31,15542.5,-1550.0,9545.5,2.91
1000,10.0,-0.25,EXCLUDE_R1_R2,136,11.03,27785.5,204.31,15542.5,-1550.0,9545.5,2.91
1000,10.0,-0.3,ALL,136,14.71,18872.5,138.77,16467.5,-2250.0,20504.5,0.92
1000,10.0,-0.3,NO_R1,92,20.65,34971.0,380.12,16467.5,-2250.0,11272.0,3.1
1000,10.0,-0.3,R3_R4_ONLY,18,44.44,45034.0,2501.89,17732.0,-900.0,5180.0,8.69
1000,10.0,-0.3,R4_ONLY,10,50.0,40859.0,4085.9,17732.0,-2045.0,1945.0,21.01
1000,10.0,-0.3,R0_R3_R4,91,20.88,35561.0,390.78,16467.5,-2250.0,11272.0,3.15
1000,10.0,-0.3,EXCLUDE_R1_R2,91,20.88,35561.0,390.78,16467.5,-2250.0,11272.0,3.15
